upstream	0
upstream	0
upstream	0
upstream	5.55556
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	27.2727
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	20
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.66667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	6.25
upstream	0
upstream	0
upstream	20
upstream	10
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.14286
upstream	0
upstream	0
upstream	6.66667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	12.5
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	16.6667
upstream	0
upstream	0
upstream	7.14286
upstream	20
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	16.6667
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	16.6667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	12.5
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	6.25
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	5.88235
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.66667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.14286
upstream	0
upstream	5.55556
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	4.34783
upstream	7.14286
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.66667
upstream	8.33333
upstream	0
upstream	0
upstream	18.1818
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.14286
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	6.25
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	5.55556
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.66667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	5.55556
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	16.6667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.66667
upstream	0
upstream	7.69231
upstream	6.66667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	7.14286
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	25
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	5.26316
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.66667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	12.5
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	7.14286
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.25
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	20
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.25
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.25
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.25
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	14.2857
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	16.6667
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	14.2857
upstream	0
upstream	7.14286
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	9.09091
upstream	0
upstream	6.66667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	5.55556
upstream	6.25
upstream	0
upstream	6.66667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.14286
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	14.2857
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.66667
upstream	0
upstream	0
upstream	5.55556
upstream	0
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	7.14286
upstream	0
upstream	0
upstream	0
upstream	16.6667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	15.3846
upstream	0
upstream	0
upstream	11.1111
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	14.2857
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	5.88235
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.25
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	4.7619
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.66667
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.14286
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	12.5
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	16.6667
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	12.5
upstream	0
upstream	0
upstream	7.14286
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	12.5
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.14286
upstream	0
upstream	0
upstream	0
upstream	12.5
upstream	0
upstream	0
upstream	10
upstream	20
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	16.6667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	7.14286
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	12.5
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.66667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	33.3333
upstream	12.5
upstream	0
upstream	0
upstream	0
upstream	0
upstream	25
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.14286
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.66667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	12.5
upstream	0
upstream	14.2857
upstream	0
upstream	0
upstream	0
upstream	0
upstream	14.2857
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	25
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	5.88235
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	33.3333
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	16.6667
upstream	0
upstream	0
upstream	0
upstream	7.14286
upstream	12.5
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	12.5
upstream	0
upstream	9.09091
upstream	0
upstream	6.66667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	12.5
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	16.6667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	14.2857
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	4.54545
upstream	0
upstream	12.5
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	5.88235
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.66667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	12.5
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	12.5
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	5.55556
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	200
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	12.5
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	20
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	20
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	22.2222
upstream	0
upstream	0
upstream	12.5
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	6.25
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	7.14286
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	18.1818
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.14286
upstream	0
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	14.2857
upstream	0
upstream	7.14286
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	12.5
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	7.69231
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	6.66667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	9.09091
upstream	0
upstream	0
upstream	0
upstream	14.2857
upstream	0
upstream	9.09091
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	9.09091
upstream	10
upstream	0
upstream	0
upstream	0
upstream	10
upstream	10
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	8.33333
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	25
upstream	0
upstream	5.26316
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	20
upstream	0
upstream	0
upstream	11.1111
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	18.1818
upstream	0
upstream	0
upstream	0
upstream	0
upstream	10
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
